site_index,summary
1,این که من اوقاتم را در این جا و دقیقا در این جا چگونه می گذرانم، این که آیا می توانم خودم باقی بمانم یا نه، اهمیت بیش تری دارد. به این لحاظ، «معنایی» که زندانی شدن من در نهایت خواهد داشت، به آن سادگی که در آغاز به نظر می آمد نیست. ولی مطمئنم که متوجه منظورم می شوی.این را که چه خواهد شد، نمی دانم. در حال حاضر فقط می دانم که به رغم تمام رنج ها هنوز سبک نشده ام؛ هنوز هویتم را حفظ کرده ام؛ اعتبار آن را آزموده ام و از شأنم دفاع کرده ام. این که این کدامین نیکی را به دنیا عرضه خواهد کرد، نمی دانم. اما برای من خوب است. هیچ اطمینانی وجود ندارد که دوباره بتوانم مطلب ارزنده ای بنویسم اما اطمینان دارم که اگر شکست بخورم، دیگر هرگز نخواهم توانست چیز باارزشی بنویسم. بنابراین آینده معلوم است. سرشار از امیدها، تردیدها، عزم ها، بلاتکلیفی ها، برنامه ها و بیم ها هستم. فعلا فقط از یک چیز مطمئنم: همیشه داستان جالبی وجود خواهد داشت: نه فقط برای من، بلکه با من نیز. اما تو این را می دانی، مگر نه؟می بوسمتواشک
2,در دشت های پهناور آفریقا کرگدنی به نام نوربرت خرگردن زندگی می کرد. او بسیار بداخلاق و بی عقل بود اما زور بسیار زیادی داشت و هرکس را که سر راهش بود از بین می برد. اهالی دشت بسیار از او می ترسیدند و سعی می کردند هیچ وقت با او روبه رو نشوند. یک روز آنها تصمیم گرفتند دور هم جمع شوند و راهی برای مقابله با خرگردن پیدا کنند و حالا پرنده ای کوچولو و شجاع می خواهد نوربرت را ادب کند.
4,این کتاب به بیان مشکلات گوناگون جامعه ما می پردازد تا تصویری از جو کنونی بیافریند و مخاطب خود را به اندیشیدن درباره محیطی که خلق کرده وادارد. این کتاب می تواند همچون تلنگری خواننده را به فکر فروببرد و این حقیقت را به او یادآور شود که اگر نفع جمعی را به منفعت خودش مقدم دارد می تواند جامعه ای پیشرفته تر داشته باشد.
5,توجه به نیروی انسانی طی سال های اخیر بخش مهمی از زمان و سرمایهٔ سازمان های پیشرو را به خود اختصاص داده است و مدیران هوشمند با سرمایه گذاری در زمینهٔ توسعه و ارتقای نیروی انسانی، کارآیی و برتری سازمان خود را تضمین می کنند. به دلیل اهمیت فزایندهٔ نیروی انسانی، مسائل انگیزشی، ارضای نیازهای معنوی، فراهم آوردن فضایی برای رشد و خلاقیت، همراه با ایجاد محیطی ایمن، سالم و صلح آمیز در کنار تأمین نیازهای مادی کارکنان حتی بعد از پایان خدمت، مورد توجه قرار گرفته است. مدیریت منابع انسانی با مسئولیت خاص رسیدگی و توجه به نیروی انسانی به صورت واحدی همتراز واحدهای تولید، مالی و فروش در سازمان ها درآمده است.
6,ناپلئون، بیل گیت، جورج دابلیو بوش، اسامه بن‌لادن. رهبران و مفهوم رهبری موضوعی کهن اما همچنان داغ است. رهبری چیست؟ چگونه کسی رهبر می‌شود. آیا به‌واقع به رهبر نیاز داریم؟ کیث گرینت در این کتاب پاسخ‌هایی جذاب به این پرسش‌ها می‌دهد و خوانندگان را وامی‌دارد در مفروضاتشان از رهبری تجدیدنظر کنند. گرینت استدلال می‌کند که رهبری مفهومی لغزنده است و به همین دلیل است که انبوه کتاب‌های مربوط به رهبری علی‌رغم جنجالی که به پا می‌کنند پاسخی درخور به پرسش‌های فوق نداده‌اند. اما پرسش‌های مهمی در اینجا مطرحند که آشکار می‌کنند چرا مفهوم رهبری در برابر تعریف شدن مقاومت می‌کند. کیث گرینت به چگونگی تحول مفهوم رهبری در جوامع کهن پرداخته، نگاهی به تعریف افلاطون، سو سو، ماکیاولی و دیگران می‌اندازد و نشان می‌دهد چگونه نیروهای سیاسی، اقتصادی و اجتماعی باعث تضعیف برخی شیوه‌های رهبری می‌شوند.
7,شاخص های نموداری (اندیکاتورها) یکی از ابزارهایی هستند که کار پیچیده بازار به خصوص تحلیل تکنیکی را آسانتر می کنند. اما در صورتی که دانش کافی از کلیه جوانب و سیگنال های معاملاتی ساخته شده توسط این ابزارها وجود نداشته باشد، نه تنها مفید نخواهند بود بلکه می توانند موجب افزایش ریسک و عدم کارایی گردند.
8,رمان «نشانی روی آب و ردّ کبوترها»، ماجرای خود را در دل حوادث مهم تاریخ معاصر از جمله انقلاب اسلامی، دفاع مقدس و فتنه روز عاشورای سال ۱۳۸۸، روایت می کند و از طریق روایت تعزیه، به واقعه عاشورا نیز می پردازد.داستان، از پیرزنی به نام بی بی منظر، همراه با شوهر بیمارش، و تن ها پسرش قاسم می گوید که همگی در آذربایجان زندگی می کنند. در کنار او، رزمنده میانسالی به نام الدار است که تعزیه دار روستا و شبیه خوان امام حسین (ع) است. زمستان سال ۱۳۵۰، غلامحسین، فرزند پیش نماز محل و دانشجویی مذهبی در تهران که در پخش اعلامیه های امام خمینی دست داشته است، دستگیر می شود.
9,تاریخ دو برابر ترسناک تر از همیشه !جنگ فجیع جهانی اول حقایقی هولناک از جنگ مهیبی را برایتان تعریف می کند که بر همه کس تأثیر گذاشت ؛ از تظاهرکنندگان صلح جو (که حتی پیش از آغاز جنگ وارد میدان نبرد شدند) تا سربازانی که در خندق پر از گل و خون رنج کشیدند.
10,"مجموعه داستان «یک روز مناسب برای شنای قورباغه»، نوشته رضا زنگی آبادی شامل ۹ داستان کوتاه است که اگرچه به گفته نویسنده با فاصله زمانی نوشته شده و از نظر موضوع و شیوه روایت متفاوت است، اما در تمام شان یک ایده مشترک به چشم می خورد و آن خشونت جاری در زندگی روزمره است.

 بیشتر داستان های این مجموعه، پایان ترسناکی دارند: مرگ، قتل یا خودکشی پایان زندگی شخصیت های داستان است. داستان نخست این مجموعه با عنوان «ملیحه چتر نداشت»، این گونه آغاز می شود: «برق، اتاق را روشن کرد و رعد شیشه ها را لرزاند و آمد خودش را مالید به تختی که ملیحه روی آن خوابیده بود اما ملیحه تکان نخورد، انگار دوخته شده بود به تخت. بعد صدای زنگ تلفن آمد. هیچ کس به او تلفن نمی کرد. فکر کرد باز خیالاتی شده اما تلفن آنقدر زنگ زد تا او را از تخت پایین کشید. اول صدای نفس هایی آمد و بعد صدای بم و دلنشین مردی که با مهربانی گفت: داروهاتو خوردی؟ ... بهتر می شی؛ از شر همه بیماری ها خلاص می شی... گفت: همه اش به خاطر اعصابه و تنهایی. »"
11,"از میان تمام تمدن های بزرگ جهان باستان، تمدن ایران یکی از کمتر شناخته شده هاست. بررسی جامع یوزف ویزهوفر از امپراتوری ایران در دوران هخامنشیان، اشکانیان و ساسانیان بر منابع اولیه فارسی - مکتوب، باستان شناسی، و سکه شناسی متمرکز است. او از رویکرد سنتی غربی که به شدت بر روایت‌های نادرست یونانی و رومی تکیه دارد، اجتناب می‌کند. بخشی از طراوت این کتاب از دیدگاه خاور نزدیک آن ناشی می شود.«یوزف ویزهوفر» کار فوق العاده ای انجام داده است، این کار برای علاقه مندان و دانشجویان ایران باستان یا ایران و به طور کلی تاریخ جهان ضروری است.کتاب «ایران باستان» ""از ۵۵۰ پ‍ی‍ش از م‍ی‍لاد ت‍ا ۶۵۰ پ‍س از م‍ی‍لاد"" توسط انتشارات ققنوس منتشر شده است."
12,کتاب حاضر، پژوهشی است که در آن مسئله اصلی این است که اصول، مشخصات، ضوابط و چارچوب‌های روابط ایران، به معنی دولت ساسانی و بیزانس، به معنی امپراتوری روم شرقی در طی نیمه اول قرون‌وسطی کدام بوده است، چه عوامل، عناصر و مولفه‌های درونی و بیرونی با توجه به مقتضیات زمانی و مکانی اعم از اقوام و ملل، ادیان و مذاهب، طبقات و گروه‌ها، قلمروهای بری و بحری، ساختارهای سیاسی- اقتصادی، به‌ویژه گذرگاه‌های شرقی-غربی راه ابریشم و ادویه از شمال تا جنوب بین‌النهرین، یعنی دریای سیاه تا دریای سرخ و نواحی شرقی مدیترانه به‌عنوان متغیرهای مستقل بر این روابط تأثیرگذار بوده است.
13,"موضوع داستان به این صورت است: «شخصیت اصلی این رمان دختری است که در مجله ای مشغول به کار شده و به تدریج چگونگی آشنایی و ازدواج او با یکی از نویسندگان مجله بازگو می شود؛ اما نتیجه ی آن شکست زندگی زناشویی و جدایی از همسر است. او پس از آشنایی و دوستی با یک ایتالیایی به همسری وی درمی آید و از او صاحب دختری به نام ""لونا"" می شود.» در قسمتی از کتاب می خوانیم: «عجب باقالی پلو ماهی ای بود. حظ کردم. مدت ها بود که یک شکم سیر غذای ماکول نخورده بودم. امروز صبح که مامور آمد و از من سوال کرد: ""مهندس! امروز غذا چی دوست داری بخوری؟"" فکر کردم این هم یک جور شکنجه کردن است. یک میز بزرگ غذا در نظرم مجسم شد، میزهایی که زنم برای پذیرایی از میهمانانم ترتیب می داد. به قیافه ی زنم نمی آمد که آن قدر هنرمند باشد.»"
16,"نظریه‌های یادگیری از دروس مهم در دوره‌های کارشناسی، کارشناسی ارشد و دکتری روان‌شناسی بطورکلی و روان‌شناسی تربیتی بطور خاص محسوب می‌‌شود. علت اهمیت این درس را شاید بتوان در ماهیت چند وجهی یادگیری جستجو کرد. یادگیری از دیدگاه رفتارگرایان تغییر در رفتا‌رهای قابل مشاهده است در حالیکه در رویکرد شناختی به تغییرات ایجادشده در ساختارهای ذهنی اطلاق می‌شود. در رویکردهای جدید‌ مانند سازا‌گرایی شخصی، اجتماعی و انتقادی، یادگیری با ساختن معنا و توجه به ارزش‌ها همراه است. با وجود تنوع دیدگاه‌ها در یادگیری، همه بر این موضوع که شناخت نسبت به رویکردهای یادگیری می‌تواند نقش مهمی در فرایند یادگیری و آموزش داشته باشد،اتفاق نظر دارند. کتاب ""رویکردهای یادگیری :نظریه و کاربست"" از جمله معدود کتاب‌هایی است که درآن علاوه بر ارائه رویکردهای مختلف یادگیری، مبانی فلسفی و کاربردهای عملی آن‌ها نیز مورد توجه ‌قرار گرفته است. در این کتاب برای خواننده امکان مقایسه رویکردها و نقاط قوت و ضعف هریک وجود خواهد داشت. از ویژگی‌های برجسته کتاب توجه به مباحثی چون یادگیری اجتماعی و یادگیری فرهنگی و ارائه آن‌ها در دو فصل جداگانه است که در کتاب‌های یادگیری مغفول مانده است. دراین دو فصل نقش فرهنگ و جامعه و چگونگی اثرگذاری آن‌ها بر فرآیند یادگیری مورد بحث قرار می گیرد. خواننده درفصل زبان و یادگیری، ضمن تاکید براهمیت زبان، با نقش آن در یادگیری بیشترآشنا می شود ، در فصل بدن و یادگیری ،در مورد ارتباط بدن و ذهن اطلاعات کاملی به دست می آورد ودر فصل ارزش‌ها، به چگونگی اثرگذاری ارزش‌های مختلف دینی،سیاسی ،اخلاقی ،فردی و اقتصادی در برنامه درسی پی می ‌برد.در فصل یادگیری تجربه ای و مبتنی بر شایستگی ،خواننده با انواع یادگیری‌های تجربه ای آشنا شده و قادر به شناسایی تفاوت آن‌ها می شود.دو فصل پایانی کتاب ""یادگیری آمیخته"" و ""تعلیم و تربیت در آینده"" خواننده را با مباحث جدید و همچنین آنچه می بایست در آینده مورد توجه دست اندکاران تعلیم و تربیت قرار گیرد آشنا می‌‌سازد."
17,تعداد کمی از افراد نسبت به باب پراکتور زمان بیشتری را برای مطالعه موفقیت صرف کرده‌اند. او تا زمان مرگ بیش از پنجاه سال، هرروز، تمام‌روز را صرف تحلیل موفقیت کرده است. در طول سال‌ها، شکست‌های زیادی داشته، اما موفقیت‌های هیجان‌انگیز متعددی در کنار کسب شهرت در سراسر جهان و میلیون‌ها دلار ثروت نیز داشته است. پیروزی‌ها و شکست‌ها هر دو تجربیات یادگیری شخصی فوق‌العاده‌ای هستند.این‌ها درس‌های اصلی‌ای هستند که باب پراکتور در طول زندگی حرفه‌ای درخشان خود از مطالعه اختصاصی، کاربرد دقیق، آزمون‌وخطا و البته، ‌موفقیت‌های بزرگ، آموخته و بر آن‌ها تسلط یافته است.وقتی نوبت به نظم بخشیدن به سبک زندگی می‌رسد، هیچ فرد دیگری نمی‌تواند به او برسد. او به‌سادگی بهترین است.اجازه دهید باب پراکتور شمارا از طریق 12 اصل خود برای رسیدن به موفقیت راهنمایی کند. این راهنمایی پیش از رسیدن به فصل آخر، شروع به تأثیرگذاری روی شما خواهد کرد.اجازه دهید باب پراکتور نکات زیر را به شما آموزش دهد:• اعتمادبه‌نفس• پشتکار• اهداف• موفقیت• نگرش• ارتباط• اقدام• تصمیم‌گیری• ریسک کردن• مسئولیت‌پذیری• پول• خلاقیتافراد کمی واقعا موفق هستند و بسیاری دیگر در تمام زندگی خود، برای رسیدن به موفقیت تلاش می‌کنند. درنتیجه، افراد معمولی معتقدند موفقیت به سختی به دست می‌آید و کسانی که به آن دست می‌یابند یا خوش‌شانس هستند یا بسیار بااستعداد.بسیاری از مردم آن‌قدر مشغول تلاش برای گذران زندگی خود هستند که هرگز برای مطالعه واقعی افراد بسیار موفق وقت نمی‌گذارند. هر فردی که چنین مطالعه‌ای انجام داده، به یک نتیجه تکان‌دهنده رسیده است: موفقیت صرفا یک تصمیم است. شما باید تصمیم بگیرید که چه می‌خواهید و سپس حرکت به سمت آن را آغاز کنید. شما تصمیم می‌گیرید که کجا باشید و با هر آنچه دارید شروع می‌کنید. همین.
18,ساعت خوش نام مجموعه تلویزیونی است که در سال ۱۳۷۳ و ۱۳۷۴ به کارگردانی مهران مدیری به صورت هفته‌ای یکبار از شبکه دو سیمای جمهوری اسلامی ایران پخش می‌شد.مجموعه شامل قطعات (آیتم‌ها) طنز کوتاه بود و نکته خاص آن متفاوت بودن آن با نوع طنزی بود که در آن زمان در صدا و سیما رایج بود (مانند مجموعه رادیویی صبح جمعه با شما) و بسیار تکراری و یکنواخت شده بود. بر خلاف مجموعه صبح جمعه با شما که همیشه در خصوص بیچارگی کارمندان دولت، زورگویی صاحبخانه و مانند آن بود و بر دادن پیام اخلاقی در هر قسمت هم اصرار داشتند، در ساعت خوش مستاجرها زورگو بودند و گاهی تنها بیانگر یک وضعیت طنز بودند. این مجموعه آغازگر حرکت جدید و معرفی بازیگران جدیدی در عرصه طنز شد.
19,کتاب «درس‌هایی از زندگی استیون هاوکینگ» بنا دارد ورای یافته‌های علمی و شهرت هاوکینگ به شخصیت خود او بپردازد. البته در مواقع لزوم به محتوای تئوری‌های او نیز نگاهی خواهیم انداخت. اما هدف اصلی این است که خصوصیات او، روش کار و انگیزه و منبع الهام او را بررسی کنیم. در نهایت، از خود خواهیم پرسید: آیا این اثر توانسته ضمن به تصویر کشیدن توانایی‌ها و ویژگی‌های منحصربه‌فرد این شخصیت، نقاط ضعف و عیوب احتمالی او را هم به خواننده نشان دهد، تا در نهایت همه متوجه شویم این افراد نیز یکی مثل خود ما هستند؟ امیدواریم این کتاب بتواند چهره شاخص علمی عصر را در کنار تمام ویژگی‌های او به عنوان یک انسان طبیعی به‌درستی به شما معرفی کند.
20,بی شک زحمات و خدمات روح الله خالقی در اعتلا بخشیدن به موسیقی ایرانی بر هیچ کس پوشیده نیست. بر ماست که با حفظ و اشاعه ی میراث به جا مانده از این بزرگمرد تاریخ موسیقی ایرا ن زمین، آرمان و اهداف والای او راتحقق بخشیده و با فرا گیری و مطالعه ی آثار او، زحماتش را اپاس بداریم. این کتابی را که ما به شما معرفی می کنیم یکی بهترین کتابهاست که می تواند شما را در آموزش مقدماتی ویولن راهنمایی کند.
21,کتاب «رضاشاه و بریتانیا» مجموعه ای است که براساس اسناد وزارت امورخارجه آمریکا به ویژگیهای رفتاری و اخلاقی رضاشاه در دوران حکومت بر ایران پرداخته است. این کتاب که در 12 فصل تهیه و تنظیم گردیده، اختناق سیاسی و اجتماعی عصر وی، زمین خواریهای رضاشاه، عملکرد وی در ارتباط با نفت، موضوع خرید اسلحه، وخامت اقتصادی ایران در عصر رضاشاه و بالاخره سیر تحولات مربوط به اشغال ایران و سقوط نامبرده را به شکل مستند مورد بحث و بررسی قرار داده است.
22,کتاب صوتی بله یا خیر: راهنمای تصمیم‌گیری بهتر نوشته‌ی اسپنسر جانسون، دربردارنده‌ی راهکارها و روش‌هایی است که به شما کمک می‌کند در موقعیت‌های حساس، تصمیمات درست بگیرید؛ راهکارهایی تاثیرگذار برای این­که بدانید چطور به چیزی که برایتان کارآیی دارد، بله و به چیزی که برای­تان کارآیی ندارد، خیر بگویید.
23,حرامیان ،از شاهکارهای کمیک فاکنر، یک رندنامه یا پیکارسکی است که داستان سه دزد ماشین اهل روستایی در می سی سی پی را روایت می کند. لوسیوس پریست یازده ساله توسط بون هاگنبک ،یکی از دوستان خانودگی شان، متقاعد می شود تا ماشین پدربزگش را بدزدند و به ممفیس سفر کنند. در میانه ی راه متوجه می شوند که ند مک کازلین ،مربی سیاه پوست پریست ، نیز خود را در ماشین پنهان کرده است. در نتیجه هر سه نفر در سفری ادیسه وار همراه می شوند که اطمینان دارند به فاحشه خانه ی خانم ربا در ممفیس ختم می شود. اما در ادامه مجموعه ای از اتفاقات ناخوشایند برای آنها رخ می دهد...
24,خیلی عاشق‌شان خواهید شد… به حد مرگ…دستینی و لیوی ولر خواهران دوقلویی هستند که از تعطیلات تابستانی برمیگردند… اما با رازی مبهم… و اشتهای فراوان غیر بشری برای… نوشیدن خون.عطشی و مقاومت ناپذیر برای… نوشیدن خون. خواهر تبدیل به چه چیزی شده‌اند؟ دو خون‌آشام؟ آیا دوباره مثل قبل عادی و طبیعی می‌شوند؟ چگونه راز هراس‌انگیزشان را از خانواده و دوستانشان مخفی نگه دارند؟حقیقت این است که با گذشت زمان سوالات بیشتری به ذهنشان خطور می‌کند، و میزان صداقت و وفاداری‌شان سنجیده می‌شود، بنابراین مخفی نگه‌داشتن این راز مرگبار نیز لحظه به لحظه سخت و سخت‌تر می‌شود.رفته‌رفته یکی از خواهرها به قهقرا می‌رود،و درون تاریکی سقوط می‌کند، و خواهر دیگر مجبور می‌شود راهی پیدا کند که او و خودش را نجات دهد. کدام خواهر زنده خواهد ماند تا تلألو قرص کامل بعدی ماه را ببیند؟ کدام خواهر بقا خواهد یافت؟ آیا راهی پیدا می‌کنند که دوباره تبدیل به آدمیزاد بشوند؟ قبل از اینکه زمان بگذرد و خیلی دیر شود؟استاین در کتاب دختران خطرناک جانوران ناشناخته و اسرارآمیز شب را کشف می‌کند…
26,روشنگری در زمینه رژیم غذایی و تغذیه به معنای جدا شدن از تلاش های غیرضروری، هزینه ها، خطرات سلامتی و اتلاف وقت است؛ که در برخی موارد، می تواند نجات دهنده باشد. اما چالش بزرگ اینجاست: چگونه به عموم مردم که دائما در شرایط سخت جهت تصمیم گیری در تشخیص اطلاعات نادرست مرتبط با رژیم غذایی هستند، برسد؟ چگونه میتوانیم آنچه را که میدانیم به آنها بیاموزیم؟ فکر میکنم میتوانیم به منبر برویم و در آنجا موعظه کنیم، اما چگونه می توانیم مردم را به یادگیری دعوت کنیم؟ اینطور نیست که آن‌ها فقط بتوانند در متون پژوهشی تعمق کنند و راه خود را از طریق آن طی کنند. حتی اگر میتوانستند، درایت در شرایط سخت همچنان ممکن نبود. به نظر میرسد که ما متخصصان مبتنی بر شواهد همه “رازها” را میدانیم، اما تلاش های ما برای انتقال موثر آن ها به عموم مردم تا حد زیادی شکست خورده است.سوال پرتکراری که با آن مواجه هستم این است که چه کتابی قابل درک و درعی نهال غیرمعمولی را برای یادگیری اینکه برای رسیدن به اهداف مرتبط با تناسب اندام چه بخوریم توصیه م یکنم؟ این کتاب پاسخی است – یا حداقل پاسخ من است که با پشتوانه انبوهی از شواهد از دانشگاه و دنیای واقعی پشتیبانی می شود. البته من دوست دارم یک کتاب در فضای مجازی منتشر شود و جهان را در یک لحظه تغییر دهد. کمترین چیزی که من به آن امیدوار هستم این است که اثر پروانه را آغاز کنم و شاید الهام بخش تعداد انگشت شماری از افراد باهوش با دسترسی و منابع بیشتر نسبت به آنچه من دارم، برای بهتر کردن جهان با اطلاعات مبتنی بر شواهد باشد.انعطاف پذیر بودن رژیم غذایی یکی از حلقه های گمشده اغلب رژیم های غذایی طراحی شده برای افرادی است که به دنبال سلامت و تندرستی با استفاده از فعالیت های ورزشی و رژیم غذایی هستند می باشد؛ در کتاب حاضر با نگارش آن آلن آراگون ، اصول و نحوه ی طراحی رژیم غذایی انعطاف پذیر که منجر به پایبندی و اثربخشی رژیم غذایی میشود، ارایه شده است. ما این کتاب را برای تمام ورزشکاران، مربیان و هر فردی که هدف دستیابی و حفظ فیزیک، عملکرد و سلامت مطلوب را دارد، توصیه می کنیم.
28,دانش ارزیابی کار و زمان را می توان مجموعه مسیعی از تکنیک هایی دانست که در دو بعد کلی مطالعه روش های عملیات و زمان سنجی و با هدف ارتقای سطح بهره وری در انواع فعالیت های کاری توسعه یافته اند. کاربرد این تکنیک ها منحصر به سازمان یا صنعت خاصی نبوده و به طرق مختلف شامل تجزیه و تحلیل حرکات و روش ها، برنامه ریزی ماشین آلات و نیروی انسانی، طرح ریزی و زمان بندی عناصر کاری و مهم تر از همه توسعه استانداردهای عملیاتی، زمینه بهبود را فراهم می سازد. کتاب حاضر به معرفی مهم ترین تکنیک های رایج در این حوزه می پردازد.
