site_index,summary
29,خطر گناه، همواره ما را تهدید می کند و سعادت دنیا و آخرت ما را در معرض نابودی قرار می دهد. برای گریز از این خطر، باید اندیشید و از سخنان نورانی اهل بیت (ع) مدد جست. کتاب گریز از گناه با بهره گیری از معارف ناب اسلامی، راهکارهای جالبی را برای در امان بودن از آسیب گناه پیش روی ما می نهد.
31,مجموعه کتاب آموزش زبان ترکی استانبولی ینی هیتیت yeni Hitit توسط مرکز زبان دانشگاه آنکارا Ankara Üniversitesi تـالیف شده است و بهترین متد برای فراگیری زبان ترکی استانبولی و آمادگی برای شرکت در آزمون تومر می باشد. همچنین با استفاده از منابع کتاب های هیتیت می توانید زبان ترکی استانبولی را به صورت خودخوان و خودآموز و کاربردی فرا بگیرید. کتاب راهنمای هیتیت ۱ شامل :ترجمه متن ها ی درسی هیتیت ۱ترجمه متن های کتاب کار هیتیت ۱ترجمه مکالمات و فایل های صوتی کتاب درس و کتاب کار ینی هیتیت ۱این کتاب مناسب برای زبان آموزان سطح مبتدی ینی هیتیت yeni HiTiT1 و علاقه مندان به فراگیری زبان ترکی استانبولی که در سطح مقدماتی است
32,در آغاز به قدرت رسیدن داریوش بزرگ (حدود 52 ق م) آشوب همه جای قلمرو پهناور هخامنشی را فراگرفته است و در هر گوشه ای فرمانروایی سر به شورش برداشته و مدعی پادشاهی است داریوش بسیار به خود می بالد که توانسته همه این آشوب ها را آرام کند پس یادمانی بر کوه بیستون نگاشته و در آن با نگاره «شاهان دروغین» و کتیبه هایی به سه زبان ایلامی فارسی باستان و بابلی و سه گونه از خط میخی این روزگار سخت و فتح بزرگ را برای آیندگان روایت کرده و تبارنامه و اندرز نامه خود را نیز بدان افزوده است. این پژوهش بررسی تحریر ایلامی کتیبه بیستون است و پژوهشگران استادان و دانشجویان زبان ایلامی و تاریخ فرهنگ دین و زبان های ایران باستان میتوانند مخاطب همه بخش های آن و علاقه مندان به تاریخ تمدن و ایران باستان میتوانند مخاتطب بخش هایی از آن باشند.
33,نویسنده در کتاب پیش رو شرح حالی جالب، خواندنی و آموزنده از دانشمندانی چون ارسطو، گالیله، آیزاک نیوتن، مایکل فارادی، چارلز داروین و آزمایش های حیرت انگیز آن ها در اختیار مخاطبان قرار می دهد. شکل داستان گونه، زبان طنز و تصاویر زیبا و ساده ی بکارگرفته شده در این اثر از جذابیت های بی نظیر آن به حساب می آید.
35,داستان کوتاه “یک دسته نامه” دربردارنده ی متن نامه هایی از اشخاص مختلف آمریکایی، آلمانی و انگلیسی مستقر در پانسیونی در پاریس است که هریک به نحوی در نوشته هایشان، به آشکارسازی خصوصیات خود، بیان دیدگاهشان نسبت به دیگر افراد حاضر در پانسیون و مقایسه ی فرهنگ و تمدن ها می پردازند.
36,امروزه با توجه به رشد سریع علوم در اغلب زمینه ها و گسترش آن در سراسر جهان کنونی، انتقال تجربیات و پژوهش های محققان بی شک از مهمترین وظایف پژوهشگران به شمار می رود. در رشته نوپای باستان شناسی نیز بهره گیری از تجربیات و پژوهش های باستان شناسان غیرایرانی بسیار ضروری به نظر می رسد. در این میان، ضرورت انتقال دستاوردهای علمی راجع به ایران، بیش ازپیش رخ می نمایاند. «در مسیر شاهراه»، حاصل زحمات چهل ساله ی گروهی از باستان شناسان، پژوهشگران و ایران شناسان موزه سلطنتی انتاریو کانادا بوده و دربرگیرنده آخرین نتایج کاوشهای کلیدی ترین محوطه باستان شناختی غرب ایران است که در سال 2011 میلادی به چاپ رسیده است.سال ها از آغاز فعالیت های باستان شناسی در زاگرس مرکزی می گذرد. بیش از یک قرن است که باستان شناسان به بهانه های گوناگون در این بخش از ایران به کندوکاو می پردازند تا شاید بخشی از آنچه به عنوان میراث فراموش شده معنوی از آن یاد می کنیم را بازسازی کنند؛ اما با این حال در سال های آغازین این راه، عتیقه جویی سایه ای سنگین بر این این فعالیت ها افکنده بود. طی این یک قرن، باستان شناسان متعددی پای به این دره های پرپیچ وخم نهادند و شاید بتوان گفت در میان تمامی این باستان شناسان، تامس کایلر یانگ جوان که به تازگی در مقطع دکترای باستان شناسی از دانشگاه پنسیلوانیا دانش آموخته شده بود، توانست با شناسایی محوطه ای شگفت انگیز، فصلی تازه در باستان شناسی ایران، به ویژه زاگرس مرکزی رقم زند. این محوطه اسرارآمیز که در دشت کنگاور در استان کرمانشاه قرار گرفته برای اولین بار در سال 1965 توسط گروهی از موزه سلطنتی انتاریو به سرپرستی کایلر یانگ مورد کاوش قرار می گیرد و نتایج اولیه آن نیز در دو جلد به چاپ رسید.
37,در دنیایی زندگی می کنیم که در آن مفاهیم تازه ای چون حقوق بشر، آزادی های سیاسی، دموکراسی، حقوق مدنی، فلسفه های مضاف از قبیل فلسفه ی دین و فلسفه ی اخلاق، و مفاهیم دیگری در عرصه های علوم انسانی روئیده و همواره رو به بالندگی است.
38,این اثر دومین مجموعه از آثار پیمان فخاریان است که طی سال‌های مختلف نوشته شده‌اند. وی تاکنون بیش از دویست قطعه برای گیتار سلو و دوئت و همچنین گیتار و ویلن و گیتار و کمانچه ساخته است که بیش از هفتاد قطعه از آنها در سی‌دی‌های وی منتشر شده‌اند. از آنجا که بررسی آثار یک آهنگساز و اجرای آنها وابسته به بررسی پارتیتور آثار او می‌شود، پس انتشار این مجموعه نیز امری است اجتناب ناپذیر. اغلب آثار این مجموعه در سی‌دی‌های (تولد تلخ، مرثیه‌ای برای یک فرشته، آینه‌ای برای تاریکی) که توسط همین ناشر منتشر شده‌اند قابل شنیدن است.
39,کریستین فوکس یکی از مهم‌ترین نظریه‌پردازان انتقادی ارتباطات در روزگار ماست. او در این کتاب به سراغ مفاهیمی می‌رود که برای نظریه‌ای انتقادی در باب رسانه و ارتباطات در قرن ۲۱ ضروری است. فوکس با توجه به نوشته‌های مارکس، تلقی او را از مفاهیم ماشین‌آلات و فناوری و ارتباطات و ایدئولوژی استخراج می‌کند، مفاهیمی که جملگی زمینه‌ساز تحلیل مضامین اصلی عصر دیجیتال‌اند.
40,اهالی دهکده ی «ومی کی ها» آدم کوچولوهای چوبی هستند که همه ی آن ها را نجاری به نام «ایلای» ساخته است؛ «پانچلو» هم یکی از اهالی این دهکده است، او خیلی خیلی دوست دارد برای روز سازنده و جشن بزرگی که در راه است کار خیلی بزرگی انجام بدهد. بقیه ی اهالی دهکده هم در تلاش و تکاپو هستند تا جشنی بی نظیر برپا شود. همه چیز خوب پیش می رود تا این که با اشتباه پانچلو مراسم روز جشن خراب می شود؛ اما این اتفاق یک درس بزرگ و هدیه ی شگفت انگیز به همه ی اهالی دهکده می دهد؛ این که آن ها پی می برند وحدت و همکاری با یکدیگر از هر چیز دیگری در دنیا شگفت انگیز تر است.
41,کتاب حاضر یکی از مهمترین نوشته های میرچا الیاده است. پژوهنده صاحبنظر، در این کتاب «صور» و «اشکال» عالم قداست و دیانات و آئین ها و اساطیر و رمزها را بررسی کرده است.دو مسأله مذهب چیست؟ و به چه میزانی می توان از تاریخ ادیان سخن گفت؟ موضوع اصلی کتاب است و چون نویسنده در باب فایده تعریف مقدماتی پدیده مذهبی بدگمان است، در این کتاب به بحث درباره تجلیات قداست یا لاهوت به گسترده ترین معنای کلمه بسنده شده است. در نتیجه فقط پس از بررسی شمار کلانی از این تجلیات، می توان مسأله تاریخ اشکال و صور مذهبی را مطرح ساخت.روش تحقیق نویسنده در این کتاب بسیار ساده و قابل اطمینان است. او پژوهش خود را با شرح چندین تجلی قداست در کیهان، قداستی که در سطوح و مراتب مختلف کیهان، در آسمان و آب و زمین و سنگ، ظاهر می شود، آغاز کرده است، نه بدین علت که آن را کهن ترین تجلیات قداست می پندارد بلکه از این رو که شرح آنها از سویی، دیالکتیک قداست و از سوی دیگر ساختمان و ساختارهای ظرف (یا وعاء) قداست را توضیح می دهد.
44,ترجمه ایست از ع. پاشایی به چاپ نشر ثالث. گزیده ای از سخنان ارزشمند و گوهربار بودا که از کتب بودایی گوناگون انتخاب شده و نزد بودایی ها به عنوان کلام بودا مشهور است در کتاب پیش رو گردآوری شده است. راه جلیل راهیست در جستجوی آرامش بی برتر، آرامشی بی آلایش که دستخوش هیچ آلاینده ای نشده است.
45,در مواجهه با پدیده ها و رخدادهای جدید و ناگهانی به غریزه پناه برده بودم. این نه یک رفتار خاص و نه رفتاری شایع میان مردم است. هرکسی به فراخور اندیشه و شخصیتش یک جور با تجربیات جدید دست و پنجه نرم می کند. برای من طبیعتا مکان جدید، تصمیم جدیدی می طلبید. و من، علی پاشا ملکشاهی، برای اولین بار در هیبت یک زندانی بود که توانستم خوب شروع کنم.
46,کتاب حاضر یادداشت های رضا خواجوی از نبرد تنکابن و پیوستن مجاهدان مازندران به نهضت گیلان است که به درخواست دکتر غلامحسین صدیقی قلمی نمومد.
47,مانند بسیاری از نمایش نامه ها، حصارها نیز به تجربه های سیاه پوستان آمریکا و آزمون مسائل نژادی در میان دیگر تم هایش، می پردازد. این اثر در ۱۹۸۷، برنده جایزه پولیتزر برای نمایش نامه و همین طور جایزه تونی شده است. این اثر، برای اولین بار در همایش ملی نمایش نامه نویسان مرکز تئاتر یوجین اونیل در ۱۹۸۳ روی صحنه رفت.
48,تاریخ فلسفه‌ای کمیاب و بسیار خواندنی.خواننده در عین آشنایی عمیق با آرای فیلسوفان از دیرباز تا دوران معاصر با روایتی بدیع از تاریخ فلسفه توأم با سوانح روزگارشان و عوامل بیرونی و تأثیرگذار و جذاب بر تاریخ اندیشه مواجه می‌شود.نویسندگان کتاب تاریخ اندیشه فلسفی در غرب می‌کوشند تا خواننده با رشد اندیشه‌های فلسفی از مجرای گفت‌و‌گوهای آشکار و پنهان خلّاق فیلسوفان، در بستر تاریخ آشنا شود. روایت ماجراجویی‌های تفکر فلسفی فیلسوفان، با ابزار گفت‌وگو و نقّادی که فرهنگ بشری را غنا و ژرفا بخشیده‌اند، دعوتی است از مخاطب تا مشتاق شود خود نیز در ماجرای سراسر پرتکاپو و ثمربخش فکر فلسفی سهیم گردد.
51,-نمای داخلی یک آشپزخانه را به طور کامل طراحی کنید -نمای کابینت، سینک و بقیه عناصر دکوراسیون را به دلخواه مشتری تغییر دهید -روکش های مختلف مثل سنگ، فلز، چوب و غیره به اشیاء بدهید -نور و انعکاس اشیاء را در تصاویر ایجاد کنید
52,این رمان داستان مردی جوان را به تصویر می کشد، مردی با گذشته ای دشوار و دردی که به یک باره او را از این رو به آن رو کرده است، دردی که کابوس شب هایش شده و خواب را از سرش ربوده است، درد از دست دادن! گذشته ای که خیلی زود پر کشید و خوشی نا فرجامی که به سرعت به ناخوشی مبدل شد دست از سر مرد که سعید نام دارد بر نمی دارد، آن قدر که گاه و بی گاه سعید را به دل خود می کشاند، به آن روز دلنشین و متفاوتی که او را به سوی برگی نو از سرنوشت سوق داد و به چشمانی دریایی که ناگهان رعشه بر دلش انداخت.
54,پروانگان شمع جمع جلد اول از جهاد اکبر، بیداری و سلوک در سه بخش ۱. سلوک اخلاقی ۲. نیاز، بیداری و حرکت ۳. توبه و ۱۱ فصل، به مباحث اخلاقی به گونه‌ای پرداخته که اخلاق فردی رایج که قرنهاست به آن پرداخته شده است به نگاه جمعی و تمدنی و کاروانی تغییر دهد و باب جدیدی را در بحث سیر و سلوک باز کند.
55,این کتاب ضمن ارائه توضیحاتی پیرامون مثنوی معنوی، ابیاتی را از این اثر راه گشا و هدایت گر در اختیار می گذارد که می تواند همچون درسنامه ای انسان امروزی را با خود همراه سازد و درس هایی را در ابعاد جسمی، روحی، فردی و اجتماعی به او ارائه دهد.
56,نظریه اقتصادی تعادل عمومی، ریشه در کار والراس داشته و با مقاله بنیادین ارو و دبرو به پیشرفت رسمی خود رسید. پیشرفت این نظریه با تلاش­های اقتصاددانان و ریاضی‌دانان بسیار باهوشی که تعداد زیادی از جنبه‌های متفاوت این نظریه را اصلاح نمودند حاصل شده است. به هر حال این کار پیشگامانه پروفسور اسکارف بود که این نظریه انتزاعی را به حیطه مسائل تجربی حقیقی وارد کرد. اسکارف مسئله محاسبه تعادل را برای مدل به اصطلاح والراسی بیان نمود و آن را حل کرد. پروفسور شون و پروفسور والی، دو تن از شاگردان اسکارف، اولین افرادی بودند که توانایی تحلیل تجربی این نظریه را هنگام آغاز تحلیل اثرات اقتصادی برخی اصلاحات مالی در اقتصاد ایالات متحده آمریکا نشان دادند.از آن پس، حوزه و رشته­ای که در ادبیات اقتصادی آن­را با نام تعادل عمومی کاربردی می­شناسیم از حرکت و رشد بازنایستاده است. ممکن است به نظر برسد مقالات متعددی که در مورد کاربردهای تجربی تئوری پایه ­ای تعادل عمومی پژوهش می­کنند، مشترکات اندکی داشته باشند. آن­ها موضوعات و سوالات اساسی را در حوزه‌هایی به تنوع مالیه عمومی (تأثیر اصلاحات مالیاتی بر رفاه خانوارهای کشور و درآمد دولت چیست؟)، تجارت (منافع اقتصادی توافق­نامه­های تجاری میان دو یا چند کشور و منطقه چیست و این منافع چگونه میان طرفین توزیع شده است؟)، اقتصاد محیط زیست چگونه مالیات­های سبزو یا مجوزهای محدودکننده انتشار آلودگی بر انتشار 2CO تأثیر می­گذارد؟علم اقتصاد شهری و منطقه­ای و سایر حوزه­ها مطرح می­کنند. به هر حال، پاسخ­های کمی مناسب به همگی این سوالات را می­توان با کمک ابزارها و روش ­شناسیارائه شده در تعادل عمومی کاربردی پیدا کرد.
57,این کتاب نه شرح و توضیح اصول و اندیشه ی بنیادین روشنگری بلکه شناخت و بازاندیشی روح روشنگری در پرتو رویدادها و دگرگونی های سترگ دو سده ی گذشته است. نویسنده تنها به برشماری خطوط اصلی اندیشه ی روشنگری و یا ارائه ی سنتزی از آنها بسنده نمی کند بلکه اندیشه ها و اصول روشنگری را رویاروی رخدادهای تراژیک تاریخی می نهد و سپس برازندگی و شایستگی آنها را دربرابر چالش های روزگار ما می سنجد و می گوید: «با انتقاد از روشنگری است که هم به روشنگری وفادار می مانیم و هم آموزهایش را به کار می بندیم»
58,لحظه ای پیش چشمتان به این کتاب خورد، آن را برداشتید، براندازش کردید، و اکنون دارید این سطرها را می خوانید. بسیار عالی! شاید با نگاهی به مطالب، آن را بخرید، شاید هم نخرید. ولی خب … آیا امکان ندارد که (شما) در جهانی دیگر، دست به این کارها نمی زدید؟ اگر (شما) زمانی که چشمتان به کتاب خورد، از آن رو برمی گرداندید و سراغش نمی آمدید. چه؟ آیا (شما) در موازات خودتان حضور دارید؟گیتی های موازی در جای جای علمی تخیلی حضور دارند، و تعجبی هم ندارد. آن ها به ما این امکان را می دهند تا با بیرون رفتن کامل از جهان خودمان، در مورد همین پرسش خیال پردازی کنیم که (اگر … چه؟) نه این که تنها بیندیشیم جهانی که می شناسیم در اثر یک رویداد به چه صورت دیگری در می آمد. برای کیهان شناسان این پرسش مطرح است که (اگر ثابت هایی که سنگ بنای بنیادی فیزیک را می سازند متفاوت بودند، چه؟) ایده هایی که در این کتاب، له یا علیه این ایده ی افسونگر، از سوی برترین اندیشه ورزان این حوزه است؛ که از امکان پذیری نظری بسگیتی گرفته تا سفر در زمان را در برمیگیرد. همچنین به ایده ی (برین ها) و وجود بعدهای دیگر پرداخته می شود. و نیز وارسی این امکان که آیا به راستی (ثابت های طبیعت) ثابت اند؟یکی از بزرگترین دستاوردهای علم این است که می توانیم بپرسیم چرا گیتی به این صورت است که هست؟ امکان پذیری های گوناگونی برای بسگیتی وجود دارد، و کوشش علمی عظیمی در این راه صرف می شود تا درنهایت به این پرسش غایی بپردازد که (اگر … چه، چرا ما، چرا اکنون؟)
59,من تنها نویسنده ی این کتاب نیستم. می خواهم این کتاب را با همکاری تو بنویسم. می خواهم تو هم توی این کتاب از آرزوها، دوست ها، کتاب ها و غذاهای مورد علاقه ات و خیلی چیزهای دیگر بنویسی، چه طوری؟ صفحه ی 7 کتاب را بخوان.من کیتی هستم. از این چیزها خوشم می آید: «دوچرخه، شکلات، دوست هایم و آقای تابز.»مامان می گوید: «من بامزه ترین دختر دنیام.»اما او خیلی وقت ها هم سرم غر می زند که اتاقت را مرتب کن!مشق هایت تمام شد؟ چرا مواظب برادر کوچولویت نیستی کیتی؟اولش خسـ سـ سـ سـ ته شده بودم!ولی بعد از نوشتن این کتاب، دیگر هیچ وقت حوصله ام سر نرفته است!
60,رده بندی 400 (عشق یک طرفه) اولین رمان سوفی دیوری نویسندهی معاصر فرانسوی است که چاپ اول آن در سال 2010 به طور همزمان در فرانسه و کانادا منتشر شد. این رمان به دلیل ساختار منحصر به فرد و نوآورانه اش در کوتاه مدت با اقبال بسیار خوانندگان روبرو و به زبان های مختلف ترجمه شد. داستان از ابتدا تا انتها از زبان خانمی کتابدار، مشغول به کار در طبقه ی زیرین یک کتابخانه شهرستانی، به صورت مونولوگ روایت می شود. مخاطب او که ظاهرا فردی نامرئی است در کتابخانه محبوس و ناگزیر به شنیدن در دل های این خانم کلافه ی حدودا چهل ساله ولی مجرد است. راوی در طول داستان علاوه بر اینکه توجه مخاطبش را به وقایع گوناگون و گاه عجیبی که در محیط کتابخانه می گذرد جلب می کند، حرف های بی پرده ای را به زبان می آورد و بی وقفه به زبان طعنه و طنز، به بیان واقعیت های در خور توجه و غیر قابل انکار می پردازد: از موضوعات تاریخی گرفته تا موضوعات تامل برانگیز در خصوص برخی از نویسندگان بزرگ نظیر گی دو موپاسان یا سیمون دو بووار و روابط پنهان و آشکاری که آن ها به دلخواه یا از سر ناچاری با دیگران داشته اند.
61,کتاب «زندان زمان» رمانی نوشته ی «مارگرات پیترسون هدیکس» است که نخستین بار در سال 1995 به چاپ رسید. در سال 1840، وقتی اغلب کودکان ساکن در روستایی کوچک و دورافتاده به نام «کلیفتون» در حال بیمار شدن هستند، مادر «جسی» او را به جنگل می برد تا به دنبال گیاهان دارویی بگردند. مدتی است که مادر «جسی» رفتاری پنهانکارانه و غیرمعمول داشته اما چیزی که اکنون به «جسی» می گوید، کاملا باورنکردنی است. به نظر می رسد «کلیفتون» به هیچ وجه یک روستای عادی نیست. در حالی که بسیاری از کودکان به بیماری دیفتری متبلا شده اند، مادر «جسی» از او می خواهد که فرار کند و مردی را بیابد که ممکن است بتواند به آن ها یاری برساند.
62,کتاب «یادگیری عمیق با MATLAB» با عنوان انگلیسی (MATLAB Deep Learning) برای دو دسته از افراد نوشته ‌شده است. ابتدا افرادی که قصد دارند یادگیری عمیق را در یک رویکرد سیستماتیک برای تحقیق و توسعه بیشتر مطالعه کنند کدهای نمونه به ‌گونه‌ای ساخته ‌شده‌اند که خواندن و فهم آن‌ها آسان باشد. این کدها برای خوانایی بهتر در متلب نوشته ‌شده‌اند. هیچ زبانی بهتر از متلب وجود ندارد که بتواند ماتریس‌های یادگیری عمیق را به روشی ساده و شهودی مدیریت کند. کدهای نمونه فقط از توابع اساسی و گرامر استفاده کرده‌اند به ‌طوری‌ که حتی کسانی که با متلب آشنایی ندارند به ‌راحتی می‌توانند مفاهیم آن را درک کنند. برای کسانی که با برنامه‌نویسی آشنا هستند درک کدهای نمونه آسان‌تر از متن این کتاب است.کتاب یادگیری عمیق با MATLAB به چه مباحثی می‌پردازد؟این کتاب حاوی6 فصل است که می‌تواند در سه گروه طبقه‌بندی شود. اولین موضوع یادگیری ماشین است و در فصل 1 انجام می‌شود. یادگیری عمیق از یادگیری ماشین نشات می‌گیرد. این بدان معنی است که اگر شما بخواهید اصل یادگیری ماشین را درک کنید می‌بایست تا حدودی فلسفه‌ی پشت یادگیری ماشین را بدانید. موضوع دوم شبکه‌ی مصنوعی هوشمند است که فصل‌های 2 تا 4 بر روی این موضوع تمرکز دارد. چون یادگیری عمیق نوعی از یادگیری ماشین است که از شبکه‌ی عصبی استفاده می‌کند، شبکه‌ی عصبی از یادگیری عمیق جدا نیست.مبحث سوم موضوع اصلی این کتاب یعنی یادگیری عمیق است که در فصل 5 و 6 آمده است. فصل 5 محرک‌هایی را معرفی می‌کند که یادگیری عمیق را قادر به عملکرد عالی می‌کند. فصل 6 شبکه‌ی عصبی کانولوشن را پوشش می‌دهد که نماینده‌ی تکنیک‌های یادگیری عمیق است.
63,در این مجموعه، تصاویر زیبا و جذاب با شعرهای کوتاه و دلنشینی همراه شده اند. کودکانی که علاقه ی زیادی به نقاشی و رنگ آمیزی دارند، می توانند در کنار نقاشی از خواندن و حفظ کردن این شعرها نیز لذت ببرند. با استفاده از این کتاب می توانید علاوه بر سرگرم کردن کودکتان، به تقویت تمرکز، شناخت رنگ ها و هماهنگی چشم و دست او کمک کنید.
